Name,Size,Type,Tag,Alignment,CR,SpellCaster,Legendary,Lair,Unique,Familiar,Template,Arctic,Coastal,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Underwater,Urban,Other Plane,Source,Page,Other Printings
Aarakocra,Medium,Humanoid,Aarakocra,Neutral Good,1/4,,,,,,,,,,,,,1,,,,,,Monster Manual,12,
Aboleth,Large,Aberration,,Lawful Neutral,10,,1,1,,,,,,,,,,,,1,,,,Monster Manual,13,
Abominable Yeti,Huge,Monstrosity,,Chaotic Evil,9,,,,,,,1,,,,,,,,,,,,Monster Manual,306,
Acolyte,Medium,Humanoid,Any Race,Any,1/4,1,,,,,,,,,,,,,,,,1,,Monster Manual,342,
Adult Black Dragon,Huge,Dragon,,Chaotic Evil,14,,1,1,,,,,,,,,,,1,,,,,Monster Manual,88,
Adult Blue Dracolich,Huge,Undead,,Lawful Neutral,17,,1,,,,1,,,,,,,,,,,,1,Monster Manual,84,
Adult Blue Dragon,Huge,Dragon,,Lawful Neutral,16,,1,1,,,,,1,1,,,,,,,,,,Monster Manual,91,Rise of Tiamat Online Supplement 5
Adult Brass Dragon,Huge,Dragon,,Chaotic Good,13,,1,1,,,,,,1,,,,,,,,,,Monster Manual,105,
Adult Bronze Dragon,Huge,Dragon,,Lawful Good,15,,1,1,,,,,1,,,,,,,,,,,Monster Manual,108,
Adult Copper Dragon,Huge,Dragon,,Chaotic Good,14,,1,1,,,,,,,,,1,,,,,,,Monster Manual,111,
Adult Faerie Dragon,Tiny,Dragon,,Chaotic Good,2,1,,,,,,,,,1,,,,,,,,,Monster Manual,133,
Adult Gold Dragon,Huge,Dragon,,Lawful Good,17,,1,1,,,,,,,1,1,,,,,,,,Monster Manual,114,
Adult Green Dragon,Huge,Dragon,,Lawful Neutral,15,,1,1,,,,,,,1,,,,,,,,,Monster Manual,94,Rise of Tiamat Online Supplement 5
Adult Red Dragon,Huge,Dragon,,Chaotic Evil,17,,1,1,,,,,,,,,1,1,,,,,,Monster Manual,98,
Adult Silver Dragon,Huge,Dragon,,Lawful Good,16,,1,1,,,,,,,,,,1,,,,1,,Monster Manual,117,
Adult White Dragon,Huge,Dragon,,Chaotic Evil,13,,1,1,,,,1,,,,,,,,,,,,Monster Manual,101,Rise of Tiamat Online Supplement 6
Air Elemental,Large,Elemental,,Neutral,5,,,,,,,,,1,,,,1,,,,,,Monster Manual,124,"Infernal Machine Rebuild 60, Rise of Tiamat Online Supplement 6"
Allosaurus,Large,Beast,Dinosaur,Unaligned,2,,,,,,,,,,,1,,,,,,,,Monster Manual,79,
Ancient Black Dragon,Gargantuan,Dragon,,Chaotic Evil,21,,1,1,,,,,,,,,,,1,,,,,Monster Manual,87,
Ancient Blue Dragon,Gargantuan,Dragon,,Lawful Neutral,23,,1,1,,,,,1,1,,,,,,,,,,Monster Manual,90,
Ancient Brass Dragon,Gargantuan,Dragon,,Chaotic Good,20,,1,1,,,,,,1,,,,,,,,,,Monster Manual,104,
Ancient Bronze Dragon,Gargantuan,Dragon,,Lawful Good,22,,1,1,,,,,1,,,,,,,,,,,Monster Manual,107,
Ancient Copper Dragon,Gargantuan,Dragon,,Chaotic Good,21,,1,1,,,,,,,,,1,,,,,,,Monster Manual,110,
Ancient Gold Dragon,Gargantuan,Dragon,,Lawful Good,24,,1,1,,,,,,,1,1,,,,,,,,Monster Manual,113,
Ancient Green Dragon,Gargantuan,Dragon,,Lawful Neutral,22,,1,1,,,,,,,1,,,,,,,,,Monster Manual,93,
Ancient Red Dragon,Gargantuan,Dragon,,Chaotic Evil,24,,1,1,,,,,,,,,1,1,,,,,,Monster Manual,97,
Ancient Silver Dragon,Gargantuan,Dragon,,Lawful Good,23,,1,1,,,,,,,,,,1,,,,1,,Monster Manual,116,
Ancient White Dragon,Gargantuan,Dragon,,Chaotic Evil,20,,1,1,,,,1,,,,,,,,,,,,Monster Manual,100,
Androsphinx,Large,Monstrosity,,Lawful Neutral,17,1,1,1,,,,,,1,,,,,,,,,,Monster Manual,281,
Animated Armor,Medium,Construct,,Unaligned,1,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,Monster Manual,19,Rise of Tiamat Online Supplement 7
Ankheg,Large,Monstrosity,,Unaligned,2,,,,,,,,,,1,1,,,,,,,,Monster Manual,21,
